amfi_code,cagr,sharpe_ratio,alpha,beta,max_drawdown,return_rank,sharpe_rank,alpha_rank,dd_rank,fund_score
148567,0.30949920362874206,1.4482911703262598,0.2698375144191807,0.023683558075848623,-0.11265729075028275,5.0,1.0,7.0,8.0,5.15
120843,0.30883325525154603,1.3067439695428409,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,6.0,2.0,5.0,13.0,6.55
148569,0.31924485848158723,1.2349300257743294,0.2827036785246582,0.018133884083859245,-0.1639674294693263,4.0,3.0,4.0,21.0,8.0
120505,0.3280159948038617,1.1801011976606492,0.2926358334175106,0.000549004250631712,-0.18188513572116294,1.0,5.0,3.0,25.0,8.4
100033,0.30099703552874524,1.093698743534631,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,7.0,7.0,6.0,20.0,10.05
119551,0.2578492084946409,1.2082665673727175,0.23201007160635082,-0.03175144113890972,-0.1501238549864533,10.0,4.0,10.0,17.0,10.25
101206,0.23520488754230384,1.0272133278753695,0.21399784776051212,0.02108631625012803,-0.11291596329323073,12.0,9.0,12.0,9.0,10.5
149323,0.29558105232568344,1.1321218524747243,0.26598577542043045,-0.002523004664699247,-0.17248105753451382,8.0,6.0,8.0,22.0,11.0
120504,0.2327744753273051,1.0265242847993001,0.2119482701352573,0.016232169761417007,-0.12588275606922517,13.0,10.0,13.0,12.0,12.0
118632,0.2403119561352478,1.0816591793457042,0.21829397904608644,-0.008353832126962021,-0.17414075086657232,11.0,8.0,11.0,23.0,13.25
119552,0.21508021785499332,0.9532794968660104,0.1986859936686296,-0.026159307513513405,-0.11803493502764295,15.0,12.0,15.0,11.0,13.25
119598,0.3239808398464554,0.9453082575156095,0.3033696538698332,-0.023196062044059693,-0.2870600572176455,2.0,14.0,1.0,36.0,13.3
149324,0.3226210752841656,0.9497958246616031,0.3005787817097677,0.011455159960520708,-0.31171900300634214,3.0,13.0,2.0,37.0,13.8
119094,0.28192608222062465,0.9982309868636413,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,9.0,11.0,9.0,28.0,14.25
